address,lat,lon,total_tickets,total_owed,total_paid
10020 S. COMMERCIAL AVE,41.7128729,-87.5515143,9,16557.39,0
1004 W. 103RD ST,41.7066412,-87.6467766,1,2609.97,0
10042 S. YALE AVE,41.7112871,-87.6298388,4,10944.32,0
10043 S. LOWE AVE,41.7111828,-87.6390158,4,5387.86,0
10105 S. COMMERCIAL AVE,41.711567,-87.551136,9,13765.3,0
10107 S. COMMERCIAL AVE,41.711502,-87.551163,3,6923.05,0
10135 S. WALLACE ST,41.7095259,-87.637703,6,11818.14,0
1021 W. 112TH PL,41.6891844,-87.647953,3,6649.56,0
10215 S. LAFAYETTE AVE,41.7084825,-87.6245267,6,6039.01,0
1023 W. 112TH PL,41.689187,-87.6481114,4,13713.84,0
10241 S. WALLACE ST,41.707571,-87.6376499,35,64279.04,0
1025 W. 112TH PL,41.6891861,-87.6481524,3,7163.09,0
1033 W. 69TH ST,41.768521,-87.650927,33,52993.86,0
104 W. 107TH ST,41.700099,-87.625987,7,16901.16,0
1046 W. 115TH ST,41.685248,-87.6488571,4,6383.57,0
10508 S. LAFAYETTE AVE,41.7030559,-87.624944,13,25669.94,0
1051 E. 95TH ST,41.721857,-87.597673,3,3663.46,0
10516 S. LA SALLE ST,41.702948,-87.6272152,12,20486.37,0
10531 S. PERRY AVE,41.7025581,-87.6255271,21,35671.59,0
10534 S. LAFAYETTE AVE,41.7024925,-87.6248377,9,16817.19,0
10536 S. LAFAYETTE AVE,41.7024143,-87.6248185,14,26808.57,0
10539 S. PERRY AVE,41.702314,-87.625427,3,3608.85,0
1054 W. MARQUETTE RD,41.7726395,-87.6515723,1,2518.86,0
10540 S. PERRY AVE,41.7021865,-87.6261023,5,6717.18,0
10542 S. STATE ST,41.7022199,-87.623729,18,29575,0
10543 S. PERRY AVE,41.702238,-87.625425,4,5968.6,0
106 W. 103RD PL,41.7064602,-87.6261246,1,0,0
10600 S. LAFAYETTE AVE,41.7015281,-87.6248371,5,11098.11,0
10600 S. WENTWORTH AVE,41.701512,-87.628455,15,26099.98,0
10602 S. LAFAYETTE AVE,41.7014672,-87.6249023,1,2702.32,0
10602 S. WENTWORTH AVE,41.7013967,-87.6283749,19,42226.55,0
10625 S. WENTWORTH AVE,41.7008879,-87.6277484,8,10655.32,0
10626 S. MAY ST,41.7005327,-87.6510764,12,24862.68,0
10647 S. WENTWORTH AVE,41.700153,-87.6277549,7,11223.6,0
10655 S. WENTWORTH AVE,41.6999924,-87.6277395,26,32297.49,0
10718 S. EDBROOKE AVE,41.699342,-87.6199999,9,15876.39,0
10718 S. LAFAYETTE AVE,41.6992606,-87.6247503,17,36307.54,0
10740 S. PERRY AVE,41.698597,-87.626014,9,18524.04,0
10742 S. LAFAYETTE AVE,41.6986465,-87.6247493,18,34919.16,0
10746 S. LAFAYETTE AVE,41.698437,-87.624815,9,16310.55,0
10750 S. LAFAYETTE AVE,41.6983162,-87.6247969,7,13717.88,0
108 W. 103RD PL,41.7064086,-87.6262156,2,6313.28,0
10817 S. EDBROOKE AVE,41.6975824,-87.6192738,14,22577.93,0
10821 S. WENTWORTH AVE,41.6973588,-87.6276856,2,4065.99,0
10823 S. WENTWORTH AVE,41.6972561,-87.6275266,11,22949.12,0
10846 S. WENTWORTH AVE,41.696594,-87.628358,7,12971.62,0
10902 S. VERNON AVE,41.6961455,-87.6125625,1,2518.86,0
10932 S. WABASH AVE,41.695268,-87.622319,2,5381.75,0
1109 N. HAMLIN AVE,41.901249,-87.7210617,7,19672.45,0
1110 W. 66TH ST,41.774343,-87.6524699,1,2640.17,0
1111 N. HAMLIN AVE,41.9013958,-87.7212546,11,28526.23,0
1113 N. AVERS AVE,41.90133,-87.7222589,12,26647.98,0
1114 W. 110TH PL,41.693414,-87.6502827,10,20975.79,0
11147 S. VERNON AVE,41.6913013,-87.6118401,6,12445.9,0
11221 S. EDBROOKE AVE,41.6902128,-87.6192827,22,43649.47,0
11247 S. EDBROOKE AVE,41.689539,-87.6192743,8,19513.74,0
1125-1127 W. 95TH ST,41.7211137,-87.6516031,1,610.55,0
1132 S. WHIPPLE ST,41.86728,-87.702388,6,6662,0
11333 S. MORGAN ST,41.687605,-87.646896,3,6678.05,0
11336 S. MORGAN ST,41.687514,-87.647447,11,28166.36,0
11340 S. MORGAN ST,41.6872706,-87.647447,15,28721.24,0
11347 S. WALLACE ST,41.6873913,-87.6371274,28,48227.23,0
11418 S. YALE AVE,41.686447,-87.629278,13,31876.95,0
11429 S. HARVARD AVE,41.686152,-87.630978,21,37740.64,0
1144 N. RIDGEWAY AVE,41.9021618,-87.720579,3,9041.23,0
1146 W. 61ST ST,41.783525,-87.654003,5,10415.95,0
1146 W. 68TH ST,41.7707647,-87.6535847,12,31561.5,0
1146 W. MARQUETTE RD,41.772609,-87.653778,1,3756.27,0
1148 W. 68TH ST,41.77079,-87.6537589,13,37179.14,0
11515 S. HARVARD AVE,41.6847234,-87.6310354,1,1072.65,0
11517 S. HARVARD AVE,41.6846357,-87.6310257,12,24228.2,0
11521 S. HARVARD AVE,41.6845799,-87.630929,10,20074.85,0
11523 S. HARVARD AVE,41.6845182,-87.6309872,10,17125.08,0
11527 S. WENTWORTH AVE,41.684399,-87.627326,3,8127.15,0
11529 S. LA SALLE ST,41.6844139,-87.6261509,11,31257.28,0
11535 S. VINCENNES AVE,41.6835853,-87.6679701,11,12892.84,0
11548 S. LA SALLE ST,41.6838572,-87.6267555,9,12517.94,0
1155 W. 110TH ST,41.6937465,-87.6518124,1,1138.61,0
11552 S. WENTWORTH AVE,41.6836585,-87.6278845,9,19851.54,0
11557 S. PERRY AVE,41.6836452,-87.6250546,2,2279.72,0
1158 W. 68TH ST,41.770786,-87.653981,10,20846.4,0
11649 S. YALE AVE,41.682013,-87.628448,2,2480.65,0
11651 S. YALE AVE,41.681944,-87.628446,5,10378.32,0
117 W. 115TH ST,41.685027,-87.62606,7,17984.85,0
11705 S. WALLACE ST,41.681162,-87.636927,6,14619.14,0
11723 S. LOWE AVE,41.6811703,-87.6381342,2,6621.47,0
11726 S. EGGLESTON AVE,41.6807155,-87.6338692,22,36922.18,0
11732 S. PRINCETON AVE,41.680555,-87.630298,9,18837.38,0
11734 S. PRINCETON AVE,41.6804648,-87.6301871,8,19134.74,0
11735 S. NORMAL AVE,41.6804749,-87.6344667,5,9266.79,0
11738 S. PRINCETON AVE,41.680896,-87.6301371,4,11204.79,0
11747 S. LOWE AVE,41.680476,-87.638112,1,2399.71,0
11801 S. PEORIA ST,41.679468,-87.644043,6,14453.2,0
11811 S. VINCENNES AVE,41.6792234,-87.6704612,1,431.53,0
11818 S. EMERALD AVE,41.6790538,-87.6410771,15,34943.76,0
11825 S. LOWE AVE,41.678952,-87.637987,2,5232.57,0
11832 S. UNION AVE,41.6787169,-87.6398253,8,20249.47,62.02
11837 S. EGGLESTON AVE,41.678692,-87.633159,1,972.03,0
11840 S. LOWE AVE,41.6785269,-87.6386207,13,20731.19,0
11939 S. NORMAL AVE,41.6767377,-87.6343896,20,41307.83,0
12044 S. EMERALD AVE,41.674692,-87.6409045,1,1840,0
1207 W. 109TH ST,41.6956675,-87.65267,17,29782.15,0
12225 S. JUSTINE ST,41.671278,-87.660248,7,13704.82,0
12225 S. WALLACE ST,41.6716915,-87.6365562,5,12504.75,0
12225-12230 S. WALLACE ST,41.6716915,-87.6365562,3,3419.58,0
12230 S. WALLACE ST,41.6714668,-87.6371741,3,5931.77,0
12234 S. MICHIGAN AVE,41.671465,-87.6206739,8,15469.97,0
1224 W. 72ND ST,41.7634815,-87.6550028,4,4896.92,0
1228 W. 108TH PL,41.6970319,-87.653537,8,17482.96,0
1230 W. 108TH PL,41.6970311,-87.6535953,21,33582.26,0
12320 S. PERRY AVE,41.670052,-87.625175,4,7770.11,0
1233 W. 109TH ST,41.6956497,-87.6535195,3,7073.02,0
12333 S. EMERALD AVE,41.66955,-87.640092,1,1425.82,0
1239 W. 71ST PL,41.763878,-87.6555483,3,5353.72,0
12400 S. PARNELL AVE,41.6686333,-87.6358161,18,34331.05,0
12406 S. PARNELL AVE,41.66847,-87.6359095,14,28754.26,0
1241 W. 71ST PL,41.7638582,-87.6555745,4,14787.89,0
1243 W. 69TH ST,41.768411,-87.655912,5,16082.32,0
1243 W. 71ST PL,41.763868,-87.655789,4,10031.92,0
1244 E. 73RD ST,41.762611,-87.593949,5,25408.9,0
1245 S. KOLIN AVE,41.8646812,-87.7333518,3,4411.88,0
1245-1247 S. KOLIN AVE,41.8646812,-87.7333518,1,2390.23,0
125 W. 103RD ST,41.706865,-87.626969,1,1745.91,0
1250 W. 108TH ST,41.697951,-87.654147,20,33045.12,0
12624 S. INDIANA AVE,41.664254,-87.617739,1,3219.52,0
1271 W. 74TH PL,41.7584617,-87.6566295,8,18214.19,0
1279 W. 73RD PL,41.760295,-87.6569763,4,14532.32,0
1302 W. 110TH ST,41.6943,-87.654824,2,18050.42,0
1302 W. 71ST PL,41.764365,-87.657586,28,57633.14,0
1308 W. 71ST PL,41.7643449,-87.6577792,26,68247.79,0
1308 W. 72ND ST,41.7634344,-87.6576699,18,37011.38,0
1310 S. CLAREMONT AVE,41.8644511,-87.6854051,15,29345.21,0
1310 S. CLAREMONT ST,41.8644511,-87.6854051,1,0,140
1312 S. HEATH AVE,41.8643555,-87.6845583,4,7284.52,1021.39
1314 W. 73RD ST,41.761626,-87.6579749,1,2578.79,0
1315 S. HEATH AVE,41.8644253,-87.6842285,3,3393.53,0
1318 W. 74TH ST,41.7597948,-87.6579093,6,15957.85,0
132 W. 108TH PL,41.6973485,-87.6269551,2,4147.24,0
1320 W. 74TH ST,41.759805,-87.658171,14,30286.2,0
1326 W. 74TH ST,41.7597734,-87.6583729,10,17158.59,0
13307 S. CALUMET AVE,41.6531141,-87.6137204,3,5525.07,0
1334 W. 110TH ST,41.6942644,-87.6560315,10,15594.29,0
1334-1336 W. 110TH ST,41.6942644,-87.6560315,7,13258.61,0
1336 W. 110TH ST,41.6942643,-87.6560351,3,0,0
1338 S. KILDARE AVE,41.8633186,-87.7326221,28,36210.1,0
1349 W. 47TH ST,41.80843,-87.659505,3,7320.96,0
137 W. 127TH ST,41.6641356,-87.6257628,11,20554.74,0
139 W. 66TH ST,41.774257,-87.629118,8,16862.74,0
1402 W. 74TH ST,41.759791,-87.659144,22,50422.58,0
1407 W. 120TH ST,41.675528,-87.656837,2,5011,0
1408 W. 113TH PL,41.6877313,-87.65722,1,1856.6,0
1417 W. 109TH PL,41.6946429,-87.6576797,3,5246.61,0
1419 W. 109TH PL,41.694648,-87.657872,3,5106.27,0
1422 E. 75TH ST,41.7589686,-87.5898196,24,44775.77,0
1422 W. 113TH PL,41.6877227,-87.6578625,21,40578.6,0
1423 S. ASHLAND AVE,41.862568,-87.665868,4,5676.57,0
1423-1425 S. ASHLAND AVE,41.862568,-87.665868,1,923.21,0
1425 S. ASHLAND AVE,41.862501,-87.665866,6,11167.16,0
1431 W. 109TH PL,41.694661,-87.6581584,7,11576.39,0
1432 W. 61ST ST,41.783432,-87.66085,18,42268.68,0
1436 W. 61ST ST,41.78343,-87.660962,17,44587.46,0
1438 W. 61ST ST,41.783428,-87.661076,11,37286.79,0
1459 W. ROOSEVELT RD,41.866625,-87.663843,3,11747.36,0
1472 W. 73RD PL,41.760661,-87.661713,15,28521.45,0
15 E. 61ST ST,41.7837155,-87.6247922,1,616.14,0
15 E. 63RD ST,41.7798053,-87.6248337,1,0,2283.16
1500 W. MARQUETTE RD,41.772495,-87.661821,20,44456.4,0
1518-1532 W. MILLARD,41.8781136,-87.6297982,1,-184.3,801.81
1519 W. 63RD ST,41.779241,-87.662724,10,12615.73,0
1520 S. MILLARD AVE,41.860116,-87.716812,6,11200.53,0
1524 W. 71ST ST,41.7651343,-87.6623959,1,0,0
1529 W. 113TH PL,41.6872534,-87.6610624,6,18872.82,0
1537 S. HOMAN AVE,41.8597698,-87.7100455,7,10799.65,0
1548 S. SAWYER AVE,41.8594821,-87.7070451,24,34871.65,0
16 W. 107TH ST,41.6997002,-87.6259057,3,9178.61,0
1601 S. ST LOUIS AVE,41.858854,-87.712417,22,33854.47,0
1648 S. PULASKI RD,41.857402,-87.7252759,2,-28.13,0
1651 W. 71ST ST,41.7646254,-87.6657649,6,8313.19,0
1847 W. 59TH ST,41.7865089,-87.6711019,14,23843.12,0
1851 W. 59TH ST,41.786502,-87.6713109,6,15415.59,0
20 E. 54TH ST,41.796726,-87.624871,3,1601.55,0
20 W. 107TH ST,41.6998586,-87.6242634,1,0,0
2003 W. 70TH PL,41.7654657,-87.6737699,3,7264.38,0
2017 W. 53RD ST,41.79731,-87.675272,3,13888.98,0
2020 W. 52ND PL,41.7982704,-87.6753981,6,11635.04,0
208 S. CICERO AVE,41.8782424,-87.7455515,1,528.26,0
208-210 S. CICERO AVE,41.8782424,-87.7455515,1,599.37,0
2120 W. 69TH PL,41.767767,-87.677045,5,10459.5,0
2139 W. 52ND PL,41.7977524,-87.6783371,1,1643.18,0
215 W. 108TH ST,41.697731,-87.62873,12,24666.71,0
217 W. 108TH ST,41.69773,-87.628843,10,18730.07,0
22 E. 54TH ST,41.796728,-87.624779,3,3038.4,0
221 N. KILDARE AVE,41.884111,-87.732641,8,24891.56,0
222 W. 108TH PL,41.6972672,-87.6290111,18,34751.46,0
222 W. 110TH PL,41.693697,-87.6288579,7,16878.27,0
2238 S. RIDGEWAY AVE,41.850401,-87.718977,23,56445.02,0
2246 S. RIDGEWAY AVE,41.850266,-87.719,17,23385.61,0
226 W. 108TH PL,41.6972719,-87.6292425,11,23397.84,0
227 S. CICERO AVE,41.877192,-87.744885,35,40640.9,1055.08
228 W. 107TH ST,41.6999789,-87.629416,10,16021.85,0
228 W. 108TH PL,41.6973311,-87.6293387,13,19605.7,1021.16
232 W. 107TH ST,41.6999625,-87.6296198,14,23279.29,0
233 W. 107TH PL,41.6986447,-87.6295911,6,10308.31,0
234 W. 103RD ST,41.70737,-87.629702,3,5073.11,0
235 W. 104TH PL,41.7042004,-87.6295711,4,2881.99,1839.38
236 W. 103RD ST,41.707369,-87.629802,4,3319.69,0
2459 E. 74TH PL,41.759609,-87.564076,4,11926.52,0
252 W. 105TH PL,41.7027912,-87.6301565,3,7591.25,0
2527 W. WARREN BLVD,41.8818141,-87.6896416,3,2530.34,5221.42
253 W. 104TH ST,41.7050645,-87.6302695,1,2524.14,0
26 W. 110TH ST,41.6946557,-87.6241488,4,8948.07,0
262 W. 107TH ST,41.7000253,-87.630494,8,10321.95,0
2646 W. ADAMS ST,41.878646,-87.693156,5,5391.56,0
2719 W. LAKE ST,41.884097,-87.6946614,2,1896.3,0
2739 W. LAKE ST,41.8840797,-87.6955464,6,12788.31,0
2801 W. JACKSON BLVD,41.8771656,-87.6964121,14,22382.41,0
2820 W. LEXINGTON ST,41.8722204,-87.6970189,5,13621.47,0
300-310 S. CALIFORNIA AVE,41.877434,-87.6961692,10,20383.13,0
3001 W. LAKE ST,41.8869507,-87.75556,1,3324.81,0
301 W. 103RD ST,41.706816,-87.63086,12,21769.58,0
305 W. 103RD ST,41.706815,-87.630953,13,27233.09,0
3100 W. LAKE ST,41.8843966,-87.7039068,6,14555.33,0
3102 W. LAKE ST,41.884482,-87.703985,1,2725.92,0
3104 W. LAKE ST,41.884484,-87.704058,4,8366.53,0
3106 W. LAKE ST,41.884486,-87.704131,3,6902.19,0
3108 W. LAKE ST,41.884488,-87.704211,3,7180.72,0
3150 W. HURON,41.8938719,-87.7057167,1,0,361.07
316 E. 134TH ST,41.651069,-87.613231,5,12525.22,0
318 E. 134TH ST,41.6520512,-87.614682,2,3739.79,0
318 W. 104TH ST,41.705509,-87.631511,8,11353.41,0
324 W. 108TH PL,41.697311,-87.631525,8,15894.77,0
3252 W. WALNUT ST,41.8855772,-87.7082172,3,8506.46,0
326 W. 110TH ST,41.6944794,-87.6312953,1,2383.83,0
328 W. 110TH ST,41.6944994,-87.6315365,1,2383.83,0
329 W. 111TH ST,41.6922623,-87.6315559,2,2143.02,0
3302 W. WALNUT ST,41.8856011,-87.7090326,1,1308.6,0
332 W. 109TH ST,41.6963985,-87.6317062,7,10562.9,0
333 W. 111TH PL,41.6913261,-87.6315842,3,6712.7,0
333 W. 112TH ST,41.6904146,-87.631496,2,2857.35,0
335 W. 112TH ST,41.6904139,-87.631658,13,21667.59,0
339 W. 112TH ST,41.690438,-87.631793,8,17467.23,0
340 W. 103RD ST,41.707338,-87.632372,21,43259.72,0
341 W. 111TH PL,41.691319,-87.631903,2,8887.74,0
3418 S. LAFLIN ST,41.8451195,-87.6639059,1,1848.04,0
342 W. 109TH PL,41.695481,-87.632119,4,8285.19,0
344 W. 109TH PL,41.6953874,-87.6321728,8,11556.71,0
349 W. 110TH ST,41.694031,-87.632354,8,9873.28,0
3515 E. 95TH ST,41.722642,-87.538241,1,1605.88,0
355 W. 109TH PL,41.695018,-87.6321921,11,19081.74,0
357 W. 117TH ST,41.6812911,-87.6320346,21,38439.6,0
3934 W. ONTARIO ST,41.8925089,-87.724942,4,6184.82,0
3936 W. ONTARIO ST,41.892508,-87.725014,7,6048.76,0
3950-3956 W. LEXINGTON ST,41.871853,-87.724924,1,1966,0
3954-3956 W. LEXINGTON ST,41.8718548,-87.7250352,1,2050.38,0
3956 W. LEXINGTON ST,41.8718547,-87.7250505,3,4594.99,0
4006 W. POLK ST,41.871142,-87.7258406,7,6130.56,0
401 W. 103RD PL,41.7056686,-87.6336122,10,12017.43,0
402 W. 111TH ST,41.692734,-87.633083,7,11999.46,0
4038 W. 16TH ST,41.859083,-87.727203,13,17092.59,0
406 W. 61ST ST,41.783806,-87.635486,2,4014.97,0
408 W. 61ST ST,41.783804,-87.635587,2,4014.97,0
410 W. 109TH ST,41.6963414,-87.6331752,5,7463.71,0
410 W. 118TH ST,41.680009,-87.6328107,1,1115.93,0
410 W. 61ST ST,41.7837957,-87.6357448,4,6605.14,0
4112 W. 16TH ST,41.85907,-87.728072,13,22700.72,0
4118 W. 16TH ST,41.859067,-87.7282479,12,19650.98,0
4135 W. HARRISON ST,41.8731389,-87.7292762,7,13024.01,0
417 W. 69TH ST,41.7687805,-87.6354481,5,10185.2,0
417-427 W. 69TH ST,41.7687805,-87.6354481,5,5257.87,0
420 W. 103RD ST,41.7073279,-87.633758,2,4717.05,0
4221 W. MAYPOLE AVE,41.884234,-87.731585,18,33138.43,0
423 W. 103RD ST,41.7068135,-87.6341542,6,15775.23,0
4247 W. 16TH ST,41.858515,-87.731679,3,7413.79,0
4259 W. 16TH ST,41.858508,-87.732122,11,23798.2,1040.91
427 W. 69TH ST,41.768762,-87.6356689,7,8691.47,0
429 W. 110TH PL,41.693111,-87.634078,2,1274.66,0
432 N. CICERO AVE,41.888884,-87.7459462,3,3856.88,0
432 W. 79TH PL,41.7499973,-87.6358464,1,1830.61,0
433 N. RIDGEWAY AVE,41.8891225,-87.7194666,2,6097.8,0
