address,lat,lon,total_tickets,total_owed,total_paid
434 N. CICERO AVE,41.8889299,-87.7459241,1,1227.3,0
4342 W. MADISON ST,41.8810092,-87.734841,4,4094,0
435 N. HAMLIN AVE,41.889136,-87.720642,10,12111.47,1494.33
436 N. CICERO AVE,41.8889717,-87.7459302,6,12854.3,0
439 N. AVERS AVE,41.8891916,-87.7218989,10,13406.17,0
4407 W. MAYPOLE AVE,41.884183,-87.73595,28,52680.13,0
442 W. 79TH PL,41.7500322,-87.6358896,19,20681.74,0
443 W. 102ND PL,41.707696,-87.635368,5,11355,0
445 N. RIDGEWAY AVE,41.8893626,-87.719449,8,3944.61,901.28
451 N. AVERS AVE,41.8896179,-87.7219362,3,11109.87,0
4524 W. WILCOX ST,41.878979,-87.739595,4,2370.39,0
4540 W. WILCOX ST,41.87898,-87.739504,7,10070.07,0
4547 W. POLK ST,41.8700515,-87.7396365,45,47300.27,240
4548 W. WILCOX ST,41.878976,-87.739778,1,1789.94,0
4555 W. MONROE ST,41.879333,-87.73979,16,25274.09,0
458 W. 61ST ST,41.7837993,-87.6372724,24,36987.3,0
459 N. HARDING AVE,41.889742,-87.724352,5,4249.28,0
4600 W. FLOURNOY ST,41.872689,-87.740663,1,628.53,0
4602 W. FLOURNOY ST,41.872544,-87.740711,2,1391.54,0
4612 W. ADAMS ST,41.87845,-87.740943,9,13838.83,0
4614 W. OHIO ST,41.891709,-87.741657,4,4143.71,0
4635 W. ERIE ST,41.8920663,-87.7423634,20,39588.91,0
4645 W. ERIE ST,41.892077,-87.7427833,10,18345.62,0
4710 W. FLOURNOY ST,41.872517,-87.743132,9,14638.2,0
4720 W. FLOURNOY ST,41.872513,-87.743453,3,3286.04,0
4724 W. FLOURNOY ST,41.872512,-87.743545,9,15160.52,0
4727 W. ERIE ST,41.8920419,-87.744513,1,2997.68,0
4728 W. FLOURNOY ST,41.8725521,-87.7439919,1,1045.31,0
4740 W. POLK ST,41.8707359,-87.7441592,4,6989.21,0
4741 W. HARRISON ST,41.8729205,-87.7441544,4,5966.11,0
4741-4745 W. HARRISON ST,41.8729205,-87.7441544,1,1854.76,0
4743-45 W. HARRISON ST,41.8729344,-87.7442155,1,927.63,0
4743-4745 W. HARRISON ST,41.8729175,-87.7442765,12,15033.08,0
4745 W. HARRISON ST,41.872927,-87.744296,10,12497.86,0
4751-4757 W. JACKSON BLVD,41.8768172,-87.7448386,5,8803.67,0
4820 S. SHIELDS AVE,41.80681,-87.634851,2,1622.08,0
4826 W. KINZIE ST,41.888104,-87.746799,21,26287.26,0
4925 S. HALSTED ST,41.8043959,-87.6449998,1,136.04,0
4947 S. ASHLAND AVE,41.8034978,-87.6644384,1,0,0
5001 S. HALSTED ST,41.803295,-87.64502,1,3934.12,0
5012 S. ASHLAND AVE,41.8026567,-87.6652056,6,-0.04,2407.89
5017 S. ASHLAND AVE,41.8025756,-87.6644676,3,426.14,0
5027 S. ASHLAND AVE,41.8022458,-87.6644809,5,8482.29,0
5044 S. ADA ST,41.801913,-87.6590779,7,30048.81,0
508 W. 103RD ST,41.707304,-87.6359152,1,1508.42,0
5101 W. CHICAGO AVE,41.8947142,-87.7533806,11,13045.88,0
5117 S. WOLCOTT AVE,41.8006848,-87.6717407,18,33279.33,563.92
513 W. 111TH ST,41.692181,-87.635704,3,6740.5,0
517 W. 80TH ST,41.748651,-87.637415,13,31955.39,0
5209 S. CARPENTER ST,41.7993152,-87.6511573,13,24030.26,0
521 W. 80TH ST,41.748649,-87.637547,7,17343.59,0
5220 W. DIVISION ST,41.902442,-87.7566705,16,15557.06,979.05
5222 S. MAY ST,41.7988871,-87.654088,3,5088.24,0
5229 S. MORGAN ST,41.7987695,-87.6498046,2,6600.92,0
5232 S. ASHLAND AVE,41.798572,-87.6650797,6,8135.23,0
5236 S. ASHLAND AVE,41.798418,-87.665104,4,4279.05,0
5238 S. PEORIA ST,41.7985789,-87.648059,19,38819.26,0
5238-5242 S. PEORIA ST,41.798568,-87.6480448,10,21220.06,0
5242 S. PEORIA ST,41.79851,-87.648058,12,22729,0
5243 S. SEELEY AVE,41.797643,-87.675325,5,9543.17,0
529 W. 61ST PL,41.7824291,-87.6386892,21,38604.15,926.55
5306 S. PRINCETON AVE,41.7978766,-87.6333857,2,3163.44,0
5311 S. DAMEN AVE,41.7972647,-87.6740507,12,26186.97,0
5315 S. HALSTED ST,41.7974561,-87.6448132,3,2477.78,0
5321 S. HONORE ST,41.7970193,-87.6704967,20,35175.44,0
5419 S. ASHLAND AVE,41.795255,-87.6642441,3,17611.84,0
5421 S. ABERDEEN ST,41.7953995,-87.6521443,8,34798.38,0
546 W. 60TH PL,41.784591,-87.6394186,1,2933.71,0
551 W. 124TH ST,41.667965,-87.636342,7,13044.35,0
5514 S. EMERALD AVE,41.7933718,-87.644236,6,10467.52,0
5520 S. ASHLAND AVE,41.7929662,-87.6649789,20,30061.01,682
5522 S. LAFLIN ST,41.792955,-87.662483,16,29410.25,0
5524 S. MAY ST,41.7930676,-87.6539335,5,9316.44,0
5529 S. EMERALD AVE,41.7930888,-87.6435509,1,3270.36,0
5535 S. ASHLAND AVE,41.7926524,-87.6641568,1,575.13,0
554 N. RIDGEWAY AVE,41.891522,-87.720205,1,1077.21,0
5542 S. ASHLAND AVE,41.792376,-87.664945,16,25109.36,600
5542 S. DAMEN AVE,41.792256,-87.674615,8,8054.57,0
5554 S. LAFLIN ST,41.792406,-87.6624719,19,43468.64,0
559 W. 123RD ST,41.670417,-87.6366643,22,69640.94,0
5600-5602 S. THROOP ST,41.7922753,-87.6572461,1,4712.2,0
5601 S. ASHLAND AVE,41.7919735,-87.6641448,1,3581.71,0
5602 S. THROOP ST,41.7920987,-87.6575234,10,20258.55,0
5608 S. ELIZABETH ST,41.792007,-87.656394,7,14030.94,0
5610 S. EMERALD AVE,41.7921144,-87.6442368,5,11037.33,0
5613 S. MAY ST,41.791911,-87.653262,5,18736.26,0
5621 S. STATE ST,41.792011,-87.6254474,29,70974.29,0
5622 S. SANGAMON ST,41.791695,-87.649087,1,1985.32,0
5627 S. JUSTINE ST,41.7914693,-87.6629718,6,11524.81,0
5629 S. ELIZABETH ST,41.791511,-87.6557071,6,13658.24,0
5631 S. JUSTINE ST,41.7912432,-87.6629352,7,19365.84,0
5631 S. LAFLIN ST,41.7912847,-87.6617784,6,7924.66,0
5631 S. STATE ST,41.7919419,-87.625246,8,15679.46,0
5637 S. STATE ST,41.7916669,-87.625158,16,35552.55,0
5637-5643 S. STATE ST,41.7916669,-87.625158,5,3228.35,0
5639 S. ASHLAND AVE,41.7911295,-87.6641282,1,1057.6,0
5641 S. ASHLAND AVE,41.791004,-87.664123,2,2030.44,0
5643 S. ASHLAND AVE,41.790935,-87.664121,1,2441.38,0
5643 S. RACINE AVE,41.7911026,-87.6544691,10,14198.81,0
5647 S. STATE ST,41.791499,-87.625153,14,24815.08,0
5647-5649 S. STATE ST,41.791499,-87.625153,1,1977.06,0
5649 S. STATE ST,41.791431,-87.625151,6,15523.61,0
5655 S. PEORIA ST,41.790823,-87.647146,37,75295.85,0
5655 S. TROY ST,41.7900701,-87.7018689,1,451.27,0
5656 S. JUSTINE ST,41.7905725,-87.6636037,24,40370.81,986.92
5700 S. GREEN ST,41.7904848,-87.6466059,36,87764.11,0
5700 S. SANGAMON ST,41.7904115,-87.648989,22,43232.82,0
5701 S. GREEN ST,41.790542,-87.645939,21,49781.02,0
5705 S. GREEN ST,41.790475,-87.645937,16,38889.14,0
5706 S. ASHLAND AVE,41.79003,-87.6648869,2,2793.55,0
5706 S. LA SALLE ST,41.7906517,-87.6294767,6,11520.9,0
5709 S. GREEN ST,41.7902469,-87.6459282,22,56529.99,0
5720 S. EMERALD AVE,41.790052,-87.6441862,4,7090.72,0
5720 S. LA SALLE ST,41.790402,-87.629559,2,3935.78,0
5722 S. EMERALD AVE,41.789904,-87.644177,3,6329.59,0
5727 S. THROOP ST,41.7896989,-87.6568489,1,1642.57,0
5728 S. BISHOP ST,41.7896785,-87.6611675,4,9758.03,0
5731 S. CARPENTER ST,41.7896045,-87.6508146,14,38215.39,0
5739 S. ELIZABETH ST,41.789433,-87.6557721,10,15068.57,0
5740 S. JUSTINE ST,41.78919,-87.663588,7,12191.24,0
5742 S. JUSTINE ST,41.789121,-87.663586,10,17369.82,0
5746 S. JUSTINE ST,41.789052,-87.663584,15,22708.01,0
5748 S. GREEN ST,41.7892592,-87.6465573,3,7148.35,0
5751 S. ASHLAND AVE,41.788908,-87.664072,7,10900.57,4254.12
5754 S. STATE ST,41.789382,-87.625934,1,1042.71,0
5759 S. HOYNE AVE,41.7886806,-87.6762504,15,35836.44,0
5762 S. STATE ST,41.789176,-87.625929,1,2732.72,0
5764 S. STATE ST,41.789108,-87.625927,2,1816.9,0
5800 S. LOWE AVE,41.78875,-87.64172,12,20639.64,0
5800 S. SANGAMON ST,41.788576,-87.649007,27,51869.72,0
5801 S. CARPENTER ST,41.7886126,-87.6507775,10,34593.61,0
5801 S. UNION AVE,41.7887064,-87.6422581,4,7123.62,0
5803 S. CARPENTER ST,41.7885952,-87.6508581,7,16369.93,0
5803 S. JUSTINE ST,41.7884636,-87.6628375,23,44591.47,0
5803 S. UNION AVE,41.7886898,-87.6422578,3,3857.65,0
5804 S. LOWE AVE,41.788672,-87.641716,3,2633.98,0
5804 S. MAY ST,41.7885143,-87.6537949,20,50826.09,0
5805 S. UNION AVE,41.7886075,-87.6422308,4,6838.76,0
5806 S. LOWE AVE,41.7886049,-87.641716,11,13994.06,0
5812 S. HERMITAGE AVE,41.787994,-87.668432,18,28286.28,0
5812 S. LOWE AVE,41.788482,-87.641713,11,16039.46,0
5816 S. LOWE AVE,41.788311,-87.641709,11,19401.89,0
5819 S. ABERDEEN ST,41.788157,-87.65195,1,1802.66,0
5821 S. SANGAMON ST,41.788153,-87.648296,2,11825.38,0
5831 S. CARPENTER ST,41.7877671,-87.6507129,2,3098.43,0
5832 S. GREEN ST,41.787762,-87.6465599,19,14193.81,0
5835 S. JUSTINE ST,41.787629,-87.662853,14,27646.5,0
5838 S. ELIZABETH ST,41.7875801,-87.6562756,6,5784.61,0
5839 S. JUSTINE ST,41.787458,-87.662849,11,24233.34,0
5843 S. SHIELDS AVE,41.7878158,-87.6336795,27,50199.2,0
5844 S. GREEN ST,41.7874348,-87.6464809,6,5869.89,0
5900 S. LOOMIS BLVD,41.786583,-87.659899,19,36873.39,0
5919 S. MORGAN ST,41.7864183,-87.6494838,14,25000.24,0
5919 S. WENTWORTH AVE,41.7866017,-87.6299677,4,6525.75,0
5922 S. ASHLAND AVE,41.7860134,-87.6647595,1,0,0
5922 S. LAFLIN ST,41.7860572,-87.662308,28,64955.83,0
5924 S. GREEN ST,41.7862287,-87.6465131,5,11667.11,0
5926 S. HERMITAGE AVE,41.7859795,-87.6682395,1,2490.42,0
5931 S. MORGAN ST,41.7859759,-87.6495386,8,11884.11,0
5934 S. MORGAN ST,41.785943,-87.6501339,5,6699.54,0
5935 S. STATE ST,41.7863982,-87.6250188,9,9791.47,0
5935 S. WENTWORTH AVE,41.7863553,-87.6299752,4,5348.36,0
5936 S. ASHLAND AVE,41.7856242,-87.6645711,1,0,0
5937 S. HERMITAGE AVE,41.7855855,-87.6677387,10,25850.93,0
5937 S. MORGAN ST,41.785888,-87.64946,3,6645.5,0
5937 S. STATE ST,41.786275,-87.62501,4,8423.47,0
5939 S. MORGAN ST,41.78582,-87.649458,3,5502.82,0
5940 S. LAFLIN ST,41.7856312,-87.662302,12,31480.31,0
5944 S. MAY ST,41.7855566,-87.6537393,1,2295.3,0
5946 S. UNION AVE,41.785642,-87.642878,33,60067,0
5950 S. RACINE AVE,41.7854675,-87.6543418,11,20285.06,0
5958 S. LAFLIN ST,41.785096,-87.662285,7,17705.46,0
6009 S. MORGAN ST,41.78482,-87.649433,4,7157.01,0
601 W. 103RD ST,41.7068436,-87.6389344,3,7567.63,0
6010 S. SANGAMON ST,41.7847755,-87.648918,7,14490.97,0
6011 S. MORGAN ST,41.784751,-87.649431,3,7421.54,0
6012 S. JUSTINE ST,41.784473,-87.6634881,11,24530.77,0
6016 S. JUSTINE ST,41.7844345,-87.6634769,12,26397.3,0
6018 S. JUSTINE ST,41.7844085,-87.6634271,11,25577.02,0
6026 S. MARSHFIELD AVE,41.7842567,-87.6658406,18,30325.14,0
6027 S. LAFAYETTE AVE,41.784738,-87.626226,1,3949.09,0
6028 S. MARSHFIELD AVE,41.784042,-87.665902,17,28723.04,0
6031 S. HERMITAGE AVE,41.7840017,-87.6676591,10,13580.34,0
6032 S. ADA ST,41.7840678,-87.6586011,15,33821.46,0
6034 S. UNION AVE,41.783988,-87.642709,11,27074.3,0
6037 S. STATE ST,41.784472,-87.624965,5,8561.52,0
604 W. 62ND ST,41.781856,-87.640269,22,48065.96,814.46
6041 S. ADA ST,41.7837556,-87.6579615,8,19451.68,0
6044 S. GREEN ST,41.7838314,-87.646479,7,13860.95,0
6046 S. STATE ST,41.784051,-87.625795,10,12608.48,0
6049 S. ASHLAND AVE,41.7835722,-87.6639571,2,2546.88,0
6050 S. STATE ST,41.7838365,-87.6257766,3,2440.74,0
6057 S. DAMEN AVE,41.783266,-87.6736598,5,7113.28,0
610-612 S. CICERO AVE,41.8726225,-87.7452019,1,143.23,200
6106 S. SANGAMON ST,41.7830996,-87.6488279,6,12091.66,0
6107 S. SANGAMON ST,41.7829694,-87.6482763,1,1840,0
611 W. 123RD ST,41.6703804,-87.6374332,14,28606.63,0
6114 S. ABERDEEN ST,41.7827,-87.652511,13,24234.92,0
6115 S. ASHLAND AVE,41.7825595,-87.6639312,4,767.65,0
6117 S. ASHLAND AVE,41.7825071,-87.6638998,1,0,0
6118 S. PRINCETON AVE,41.7830241,-87.6330169,6,11753.75,0
6129 S. WOOD ST,41.7821842,-87.6688914,9,26573.78,0
6152 S. WINCHESTER AVE,41.7814828,-87.6730601,17,30533.33,0
6156-6158 S. ASHLAND AVE,41.7814733,-87.6648214,1,1615.87,0
6159 S. MORGAN ST,41.7816739,-87.6494027,12,28455.58,0
617 W. 69TH ST,41.768686,-87.6403969,2,3663.49,0
618 E. 93RD ST,41.725909,-87.608573,11,28365.02,0
618 S. CICERO AVE,41.8724314,-87.7453316,1,1608.33,0
6200 S. MORGAN ST,41.7813475,-87.6500243,3,4600.72,0
6202 S. MORGAN ST,41.7813276,-87.6500162,2,3508.03,0
6205 S. RACINE AVE,41.7811097,-87.654201,11,20583.26,0
6208 S. WINCHESTER AVE,41.78085,-87.673092,1,888.65,0
6210 S. MORGAN ST,41.781081,-87.650035,17,28272.79,0
6210 S. WINCHESTER AVE,41.7807824,-87.6730422,30,54351.13,0
6233 S. RACINE AVE,41.780373,-87.654182,15,29123.72,0
6239 S. RACINE AVE,41.7802809,-87.6542699,13,23305.62,0
624 W. 111TH ST,41.6926654,-87.6384881,23,46285.99,949.41
6241 S. JUSTINE ST,41.780102,-87.662673,3,3615.4,0
629 E. 103RD ST,41.707141,-87.607897,6,12759.02,0
6316 S. SANGAMON ST,41.77912,-87.648773,4,7616.87,0
6318 S. SANGAMON ST,41.779035,-87.648771,11,24146.6,0
6320 S. CHAMPLAIN AVE,41.779673,-87.609915,7,15226.79,0
6326 S. EBERHART AVE,41.7795002,-87.6135525,3,6463.81,0
6326 S. HOYNE AVE,41.778397,-87.6766894,7,11995.13,0
6326 S. PARNELL AVE,41.77901,-87.639071,3,4587.96,0
6333 S. MARSHFIELD AVE,41.778369,-87.665119,7,10779.01,0
6336 S. CARPENTER ST,41.7785812,-87.6511625,13,23292.39,0
6341 S. ABERDEEN ST,41.778461,-87.651703,9,17843.92,0
6345 S. SEELEY AVE,41.7778847,-87.6748422,10,22137.81,0
6346 S. EVANS AVE,41.7790649,-87.6075601,3,5814.38,0
6346 S. WINCHESTER AVE,41.7778336,-87.6729471,6,24025.01,0
6352 S. PAULINA ST,41.777824,-87.667001,29,56474.78,0
6353 S. MAY ST,41.7781452,-87.6529389,5,7795.49,0
6354 S. MAY ST,41.7780178,-87.6535466,1,1773.43,0
6356 S. WOOD ST,41.777723,-87.669409,31,63358.23,0
636 E. 65TH ST,41.7768572,-87.6092677,1,1777.1,0
638 W. 57TH ST,41.790991,-87.641777,21,43719.42,0
639 E. 92ND PL,41.7263141,-87.6079062,16,38151.19,0
64 W. 103RD PL,41.7064427,-87.6259843,6,10586.64,0
6401 S. MORGAN ST,41.777714,-87.649247,10,27725.71,0
6403 S. PAULINA ST,41.77744,-87.666297,23,45806.39,0
6407 S. JUSTINE ST,41.7774775,-87.6626176,14,31444.84,0
6414 S. ASHLAND AVE,41.7769591,-87.6645283,18,26102.56,0
6415 S. HAMILTON AVE,41.7769509,-87.677161,9,19728.8,0
6416 S. MARSHFIELD AVE,41.777036,-87.665777,25,49673.44,0
6422 S. ASHLAND AVE,41.7768,-87.66452,2,783.04,5612.36
6423 S. HERMITAGE AVE,41.776869,-87.667484,3,4208.8,0
6426 S. ASHLAND AVE,41.7768276,-87.664559,6,7143.07,0
6427 S. ASHLAND AVE,41.7768668,-87.6638054,6,10881.56,0
6427 S. WOOD ST,41.7767156,-87.6687563,30,50591.92,0
6430 S. JUSTINE ST,41.7766824,-87.6632571,7,17499.71,0
6431 S. ASHLAND AVE,41.7767259,-87.663766,11,18999,0
6433 S. CARPENTER ST,41.7768393,-87.6505087,2,8167.32,0
6442 S. WINCHESTER AVE,41.7762428,-87.6728794,12,9798.44,0
6443 S. LAFLIN ST,41.7764392,-87.6613979,1,3728.14,0
6444 S. LAFLIN ST,41.7763241,-87.6619469,1,4720.03,0
6445-6447 S. LAFLIN ST,41.7763849,-87.6614156,1,1046.12,0
6447 S. CARPENTER ST,41.776526,-87.6504502,4,11865.69,0
6447 S. LAFLIN ST,41.776331,-87.6614139,4,10225.59,0
6449 S. CARPENTER ST,41.7763799,-87.6504228,7,19393.03,0
6449 S. LAFLIN ST,41.776278,-87.661355,8,18017.71,0
6451 S. LAFLIN ST,41.776209,-87.661353,9,21035.73,0
6452 S. ABERDEEN ST,41.7761809,-87.6525157,11,15676.09,0
6454 S. SEELEY AVE,41.7758306,-87.6753568,14,23512.43,0
649 E. 72ND ST,41.7638771,-87.6081659,1,0,0
6500 S. HERMITAGE AVE,41.775636,-87.668143,25,56583.08,0
6504 S. ABERDEEN ST,41.7757991,-87.6522995,13,28600.37,0
6507 S. MARSHFIELD AVE,41.7755273,-87.6650474,39,82596.14,0
6511 S. ABERDEEN ST,41.7756748,-87.6516277,15,31519.72,0
6511 S. MARSHFIELD AVE,41.775429,-87.6650389,38,75321.96,0
6512 S. CARPENTER ST,41.7756141,-87.6510134,15,31131.04,0
6513 S. ABERDEEN ST,41.7755333,-87.6517208,12,31885.1,0
6514 S. MORGAN ST,41.775506,-87.64989,9,23804.28,0
6515 S. CARPENTER ST,41.775613,-87.6505555,7,14826.72,0
6516 S. HOYNE AVE,41.7751982,-87.6766099,3,11171.72,0
6516 S. MORGAN ST,41.775438,-87.649889,11,26028.98,0
6517 S. CARPENTER ST,41.7755609,-87.6505115,7,9441.13,0
